URETHELIAL CELL,CANCER-ASSOCIATED FIBROBLAST
URETHELIAL CELL,MYOFIBROBLAST
URETHELIAL CELL,SMOOTH MUSCLE CELL
URETHELIAL CELL,CANCER STEM CELL
URETHELIAL CELL,CANCER CELL
URETHELIAL CELL,PROSTATE CELL
URETHELIAL CELL,M2 MACROPHAGE
URETHELIAL CELL,FIBROBLAST
URETHELIAL CELL,M1 MACROPHAGE
URETHELIAL CELL,DENDRITIC CELL
URETHELIAL CELL,MONOCYTE
URETHELIAL CELL,B CELL
URETHELIAL CELL,FOLLICULAR DENDRITIC CELL
URETHELIAL CELL,LYMPHOID CELL
URETHELIAL CELL,T CELL
URETHELIAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
URETHELIAL CELL,ENDOTHELIAL CELL
URETHELIAL CELL,EPITHELIAL CELL
URETHELIAL CELL,NATURAL KILLER CELL
URETHELIAL CELL,NEUTROPHIL
URETHELIAL CELL,PAN-MACROPHAGE
URETHELIAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
URETHELIAL CELL,FOLLICULAR B CELL
URETHELIAL CELL,CYTOTOXIC T CELL
URETHELIAL CELL,CROSS-PRESENTING DENDRITIC CELL
URETHELIAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
URETHELIAL CELL,MYELOID CELL
URETHELIAL CELL,EXHAUSTED CD8+ T CELL
URETHELIAL CELL,REGULATORY T(TREG) CELL
URETHELIAL CELL,CYCLING EPITHELIAL CELL
URETHELIAL CELL,LUMINAL CELL
URETHELIAL CELL,UROTHELIAL CELL
URETHELIAL CELL,NEURON
URETHELIAL CELL,BASAL CELL
URETHELIAL CELL,UMBRELLA CELL
URETHELIAL CELL,MAST CELL
URETHELIAL CELL,INTERSTITIAL CELL
URETHELIAL CELL,LYMPHATIC ENDOTHELIAL CELL
URETHELIAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
URETHELIAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
URETHELIAL CELL,STEM CELL
URETHELIAL CELL,NAIVE CELL
URETHELIAL CELL,PROLIFERATING MYELOID CELL
URETHELIAL CELL,UROTHELIUM CELL
CANCER-ASSOCIATED FIBROBLAST,URETHELIAL CELL
CANCER-ASSOCIATED FIBROBLAST,MYOFIBROBLAST
CANCER-ASSOCIATED FIBROBLAST,SMOOTH MUSCLE CELL
CANCER-ASSOCIATED FIBROBLAST,CANCER STEM CELL
CANCER-ASSOCIATED FIBROBLAST,CANCER CELL
CANCER-ASSOCIATED FIBROBLAST,PROSTATE CELL
CANCER-ASSOCIATED FIBROBLAST,M2 MACROPHAGE
CANCER-ASSOCIATED FIBROBLAST,FIBROBLAST
CANCER-ASSOCIATED FIBROBLAST,M1 MACROPHAGE
CANCER-ASSOCIATED FIBROBLAST,DENDRITIC CELL
CANCER-ASSOCIATED FIBROBLAST,MONOCYTE
CANCER-ASSOCIATED FIBROBLAST,B CELL
CANCER-ASSOCIATED FIBROBLAST,FOLLICULAR DENDRITIC CELL
CANCER-ASSOCIATED FIBROBLAST,LYMPHOID CELL
CANCER-ASSOCIATED FIBROBLAST,T CELL
CANCER-ASSOCIATED FIBROBLAST,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
CANCER-ASSOCIATED FIBROBLAST,ENDOTHELIAL CELL
CANCER-ASSOCIATED FIBROBLAST,EPITHELIAL CELL
CANCER-ASSOCIATED FIBROBLAST,NATURAL KILLER CELL
CANCER-ASSOCIATED FIBROBLAST,NEUTROPHIL
CANCER-ASSOCIATED FIBROBLAST,PAN-MACROPHAGE
CANCER-ASSOCIATED FIBROBLAST,TUMOR-ASSOCIATED MACROPHAGE (TAM)
CANCER-ASSOCIATED FIBROBLAST,FOLLICULAR B CELL
CANCER-ASSOCIATED FIBROBLAST,CYTOTOXIC T CELL
