lung,CSF3
CSF3,placenta
CSF3,bone marrow
CSF3,neutrophil
neutrophil,CXCL
CXCL,adipose tissue
salivary gland,CCL2
CCL2,NK-cell
CCL2,placenta
CCL2,eosinophil
CCL2,T-reg
CCL2,basophil
bone marrow,CXCL
lung,CXCL
CXCL,liver
CXCL,neutrophil
CXCL,thyroid gland
brain,IFNA
IFNA,memory B-cell
urinary bladder,IFNA
IFNA,naive B-cell
memory CD8 T-cell,CXCL
CXCL,plasmacytoid DC
CXCL,salivary gland
CXCL,T-reg
CXCL,intestine
CXCL,basophil
CXCL,memory B-cell
CXCL,naive B-cell
intestine,CCL1
CCL1,basophil
liver,CCL1
CCL1,eosinophil
kidney,SPP1
SPP1,basophil
SPP1,gdT-cell
gallbladder,SPP1
neutrophil,SPP1
SPP1,thyroid gland
SPP1,neutrophil
placenta,SPP1
neutrophil,TNFS
TNFS,naive B-cell
TNFS,skeletal muscle
TNFS,plasmacytoid DC
TNFS,memory B-cell
TNFS,intestine
intestine,IL7_
IL7_,memory CD8 T-cell
IL7_,naive CD4 T-cell
memory B-cell,IL7_
IL7_,MAIT T-cell
IL7_,memory CD4 T-cell
IL7_,naive CD8 T-cell
IL7_,NK-cell
IL7_,gdT-cell
IL7_,lung
IL7_,intestine
naive B-cell,IL12
IL12,T-reg
esophagus,IL12
IL12,NK-cell
IL12,pancreas
intestine,CCL2
lung,CCL2
intermediate monocyte,CCL2
CCL2,salivary gland
bone marrow,CCL4
CCL4,NK-cell
eosinophil,CCL4
CCL4,placenta
lung,CCL4
CCL4,T-reg
CCL4,eosinophil
CCL4,salivary gland
CCL4,MAIT T-cell
CCL4,basophil
CCL4,urinary bladder
tongue,IL36
IL36,skin 1
seminal vesicle,IL20
IL20,pancreas
IL20,memory CD4 T-cell
IL20,esophagus
IL20,skin 1
classical monocyte,CXCL
CXCL,eosinophil
thyroid gland,CXCL
basophil,IL4_
IL4_,classical monocyte
IL4_,eosinophil
IL4_,myeloid DC
IL4_,testis
IL4_,neutrophil
IL4_,naive B-cell
myeloid DC,CXCL
CXCL,bone marrow
skin 1,CXCL
naive B-cell,IL6_
IL6_,skeletal muscle
adipose tissue,IL6_
IL6_,naive CD4 T-cell
memory B-cell,IL6_
IL6_,neutrophil
naive CD4 T-cell,TGFB
TGFB,myeloid DC
TGFB,gdT-cell
TGFB,lung
TGFB,classical monocyte
TGFB,naive CD8 T-cell
TGFB,MAIT T-cell
TGFB,memory CD4 T-cell
TGFB,memory CD8 T-cell
TGFB,NK-cell
salivary gland,TMPR
TMPR,intestine
placenta,TMPR
TMPR,MAIT T-cell
TMPR,gallbladder
skin 1,TMPR
TMPR,skin 1
tongue,IL1A
IL1A,neutrophil
esophagus,IL1A
TNFS,intermediate monocyte
TNFS,non-classical monocyte
liver,TNFS
TNFS,neutrophil
